GSE,Sample_accesion,SRR_playwright
"GSE138669","GSM4115868","SRR10254548"
"GSE138669","GSM4115870","SRR10254550"
"GSE138669","GSM4115872","SRR10254552"
"GSE138669","GSM4115874","SRR10254554"
"GSE138669","GSM4115875","SRR10254555"
"GSE138669","GSM4115876","SRR10254556"
"GSE130973","GSM3758115","SRR9036396"
"GSE130973","GSM3758116","SRR9036397"
"GSE130973","GSM3758117","SRR9036398"
"GSE130973","GSM3758118","SRR9036399"
"GSE130973","GSM3758119","SRR9036400"
"GSE274955","GSM8462811","SRR30256653"
"GSE274955","GSM8462814","SRR30256650"
"GSE274955","GSM8462812","SRR30256652"
"GSE274955","GSM8462815","SRR30256649"
"GSE274955","GSM8462813","SRR30256651"
"GSE274955","GSM8462816","SRR30256648"
"GSE176415","GSM5364333","SRR14762238 SRR14762239"
"GSE176415","GSM5364334","SRR14762240 SRR14762241"
"GSE176415","GSM5364335","SRR14762242 SRR14762243"
"GSE176415","GSM5364336","SRR14762244 SRR14762245"
"GSE176415","GSM5364337","SRR14762246 SRR14762247"
"GSE176415","GSM5364338","SRR14762248 SRR14762250"
"GSE176415","GSM5364339","SRR14762251 SRR14762252"
"GSE218170","GSM6735856","SRR22293554"
"GSE218170","GSM6735857","SRR22293553"
"GSE218170","GSM6735858","SRR22293549"
"GSE218170","GSM6735859","SRR22293551"
"GSE218170","GSM6735860","SRR22293548"
"GSE218170","GSM6735861","SRR22293552"
"GSE218170","GSM6735862","SRR22293547"
"GSE218170","GSM6735863","SRR22293546"
"GSE218170","GSM6735864","SRR22293545"
"GSE218170","GSM6735865","SRR22293544"
"GSE218170","GSM6735866","SRR22293550"
"GSE207335","GSM6284671","SRR19918329"
"GSE207335","GSM6284672","SRR19918328"
"GSE207336","GSM6284673","SRR19917888"
"GSE183031","GSM5549903","SRR15668554 SRR15668555 SRR15668556 SRR15668557"
"GSE183031","GSM5549904","SRR15668558 SRR15668559 SRR15668560 SRR15668561"
"GSE183031","GSM5549905","SRR15668562 SRR15668563 SRR15668564 SRR15668565"
"GSE183031","GSM5549906","SRR15668566 SRR15668567 SRR15668568 SRR15668569"
"GSE180885","GSM5474333",""
"GSE180885","GSM5474334",""
"GSE180885","GSM5474335",""
"GSE180885","GSM5474336",""
"GSE180885","GSM5474337",""
"GSE180885","GSM5474338",""
"GSE180885","GSM5474339",""
"GSE128531","GSM3679033",""
"GSE128531","GSM3679034",""
"GSE128531","GSM3679035",""
"GSE128531","GSM3679036",""
"GSE128531","GSM3679037",""
"GSE128531","GSM3679038",""
"GSE128531","GSM3679039",""
"GSE128531","GSM3679040",""
"GSE128531","GSM3679041",""
"GSE156326","GSM4729097",""
"GSE156326","GSM4729098",""
"GSE156326","GSM4729099",""
"GSE156326","GSM4729100",""
"GSE156326","GSM4729101",""
"GSE156326","GSM4729102",""
"GSE173205","GSM5261803",""
"GSE173205","GSM5261804",""
"GSE173205","GSM5261805",""
"GSE173205","GSM5261806",""
"GSE173205","GSM5261807",""
"GSE173205","GSM5261808",""
"GSE173205","GSM5261809",""
"GSE173205","GSM5261810",""
"GSE173205","GSM5261811",""
"GSE173205","GSM5261812",""
"GSE173205","GSM5261813",""
"GSE173205","GSM5534578",""
"GSE173205","GSM5534579",""
"GSE173205","GSM5534580",""
"GSE173205","GSM5534581",""
"GSE173205","GSM5534582",""
"GSE173205","GSM5534583",""
"GSE173205","GSM5534584",""
"GSE173205","GSM5534585",""
"GSE173205","GSM5534586",""
"GSE173205","GSM5534587",""
"GSE173205","GSM5534588",""
"GSE173205","GSM5534589",""
"GSE173205","GSM5534590",""
"GSE173205","GSM5534591",""
"GSE173205","GSM5534592",""
"GSE173205","GSM5534593",""
"GSE281449","GSM8620929",""
"GSE281449","GSM8620930",""
"GSE281449","GSM8620931",""
"GSE281449","GSM8620932",""
"GSE281449","GSM8620933",""
"GSE281449","GSM8620934",""
"GSE165816","GSM5050521",""
"GSE165816","GSM5050534",""
"GSE165816","GSM5050538",""
"GSE165816","GSM5050540",""
"GSE165816","GSM5050542",""
"GSE165816","GSM5050548",""
"GSE165816","GSM5050552",""
"GSE165816","GSM5050553",""
"GSE165816","GSM5050555",""
"GSE165816","GSM5050556",""
"GSE165816","GSM5050560",""
"GSE165816","GSM5050564",""
"GSE165816","GSM5050567",""
"GSE165816","GSM5050568",""
"GSE165816","GSM5050574",""
"GSE165816","GSM5050522",""
"GSE165816","GSM5050524",""
"GSE165816","GSM5050525",""
"GSE165816","GSM5050526",""
"GSE165816","GSM5050528",""
"GSE165816","GSM5050529",""
"GSE165816","GSM5050562",""
"GSE165816","GSM5050565",""
"GSE165816","GSM5050570",""
"GSE165816","GSM5050572",""
"GSE165816","GSM5050523",""
"GSE165816","GSM5050527",""
"GSE165816","GSM5050531",""
"GSE165816","GSM5050532",""
"GSE165816","GSM5050536",""
"GSE165816","GSM5050537",""
"GSE165816","GSM5050539",""
"GSE165816","GSM5050541",""
"GSE165816","GSM5050547",""
"GSE165816","GSM5050566",""
"GSE165816","GSM5050569",""
"GSE165816","GSM5050573",""
"GSE165816","GSM5050530",""
"GSE165816","GSM5050533",""
"GSE165816","GSM5050535",""
"GSE165816","GSM5050557",""
"GSE165816","GSM5050558",""
"GSE165816","GSM5050559",""
"GSE165816","GSM5050563",""
"GSE175990","GSM5352392","SRR14711060"
"GSE175990","GSM5352393","SRR14711061"
"GSE175990","GSM5352394","SRR14711062"
"GSE175990","GSM5352395","SRR14711063"
"GSE195452","GSM5837302","SRR17762893"
"GSE195452","GSM5837244","SRR17763282"
"GSE195452","GSM5837119","SRR17763052"
"GSE195452","GSM5837246","SRR17763284"
"GSE195452","GSM5837473","SRR17763130"
"GSE195452","GSM5837488","SRR17763145"
"GSE195452","GSM5837623","SRR17763376"
"GSE195452","GSM5837676","SRR17762982"
"GSE195452","GSM5837697","SRR17763003"
"GSE195452","GSM5837249","SRR17763287"
"GSE195452","GSM5837252","SRR17763290"
"GSE195452","GSM5837256","SRR17763294"
"GSE195452","GSM5837259","SRR17762850"
"GSE195452","GSM5837279","SRR17762870"
"GSE195452","GSM5837280","SRR17762871"
"GSE195452","GSM5837319","SRR17762910"
"GSE195452","GSM5837519","SRR17763176"
"GSE195452","GSM5837528","SRR17763185"
"GSE195452","GSM5837323","SRR17762914"
"GSE195452","GSM5837325","SRR17762916"
"GSE195452","GSM5837315","SRR17762906"
"GSE195452","GSM5837317","SRR17762908"
"GSE195452","GSM5837313","SRR17762904"
"GSE195452","GSM5837391","SRR17763432"
"GSE195452","GSM5837392","SRR17763433"
"GSE195452","GSM5837393","SRR17763434"
"GSE195452","GSM5837346","SRR17762937"
"GSE195452","GSM5837349","SRR17762940"
"GSE195452","GSM5837359","SRR17763397"
"GSE195452","GSM5837370","SRR17763411"
"GSE195452","GSM5837371","SRR17763412"
"GSE195452","GSM5837443","SRR17763484"
"GSE195452","GSM5837444","SRR17763485"
"GSE195452","GSM5837479","SRR17763136"
"GSE195452","GSM5837482","SRR17763139"
"GSE195452","GSM5837510","SRR17763167"
"GSE195452","GSM5837483","SRR17763140"
"GSE195452","GSM5837513","SRR17763170"
"GSE195452","GSM5837481","SRR17763138"
"GSE195452","GSM5837512","SRR17763169"
"GSE195452","GSM5837152","SRR17763085"
"GSE195452","GSM5837549","SRR17763302"
"GSE195452","GSM5837573","SRR17763326"
"GSE195452","GSM5837582","SRR17763335"
"GSE195452","GSM5837154","SRR17763087"
"GSE195452","GSM5837567","SRR17763320"
"GSE195452","GSM5837574","SRR17763327"
"GSE195452","GSM5837589","SRR17763342"
"GSE195452","GSM5837595","SRR17763348"
"GSE195452","GSM5837590","SRR17763343"
"GSE195452","GSM5837597","SRR17763350"
"GSE195452","GSM5837600","SRR17763353"
"GSE195452","GSM5837603","SRR17763356"
"GSE195452","GSM5837610","SRR17763363"
"GSE195452","GSM5837615","SRR17763368"
"GSE195452","GSM5837612","SRR17763365"
"GSE195452","GSM5837617","SRR17763370"
"GSE195452","GSM5837626","SRR17763379"
"GSE195452","GSM5837627","SRR17763380"
"GSE195452","GSM5837633","SRR17763386"
"GSE195452","GSM5837648","SRR17762954"
"GSE195452","GSM5837649","SRR17762955"
"GSE195452","GSM5837656","SRR17762962"
"GSE195452","GSM5837657","SRR17762963"
"GSE195452","GSM5837658","SRR17762964"
"GSE195452","GSM5837672","SRR17762978"
"GSE195452","GSM5837681","SRR17762987"
"GSE195452","GSM5837680","SRR17762986"
"GSE195452","GSM5837679","SRR17762985"
"GSE195452","GSM5837686","SRR17762992"
"GSE195452","GSM5837696","SRR17763002"
"GSE195452","GSM5837692","SRR17762998"
"GSE195452","GSM5837690","SRR17762996"
"GSE195452","GSM5837695","SRR17763001"
"GSE195452","GSM5837694","SRR17763000"
"GSE195452","GSM5837693","SRR17762999"
"GSE195452","GSM5836979","SRR17762753"
"GSE195452","GSM5836989","SRR17762763"
"GSE195452","GSM5837054","SRR17762828"
"GSE195452","GSM5836981","SRR17762755"
"GSE195452","GSM5837014","SRR17762788"
"GSE195452","GSM5837040","SRR17762814"
"GSE195452","GSM5836983","SRR17762757"
"GSE195452","GSM5836984","SRR17762758"
"GSE195452","GSM5836991","SRR17762765"
"GSE195452","GSM5837070","SRR17762844"
"GSE195452","GSM5837079","SRR17763012"
"GSE195452","GSM5837103","SRR17763036"
"GSE195452","GSM5837113","SRR17763046"
"GSE195452","GSM5837114","SRR17763047"
"GSE195452","GSM5837115","SRR17763048"
"GSE195452","GSM5837261","SRR17762852"
"GSE195452","GSM5837264","SRR17762855"
"GSE195452","GSM5837217","SRR17763255"
"GSE195452","GSM5837215","SRR17763253"
"GSE195452","GSM5837229","SRR17763267"
"GSE195452","GSM5837242","SRR17763280"
"GSE195452","GSM5837267","SRR17762858"
"GSE195452","GSM5837266","SRR17762857"
"GSE195452","GSM5837271","SRR17762862"
"GSE195452","GSM5837272","SRR17762863"
"GSE195452","GSM5837276","SRR17762867"
"GSE195452","GSM5837274","SRR17762865"
"GSE195452","GSM5837584","SRR17763337"
"GSE195452","GSM5837596","SRR17763349"
"GSE195452","GSM5837330","SRR17762921"
"GSE195452","GSM5837332","SRR17762923"
"GSE195452","GSM5837329","SRR17762920"